kpi+DMSO,,kpi+DMSO+Triton,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
999.9780273,0.2234431654,999.9780273,0.2294106334,
998.9706421,0.2245519012,998.9706421,0.2318898141,
997.9626465,0.2291446775,997.9626465,0.233522132,
996.9539795,0.2300007939,996.9539795,0.2323329747,
995.9447632,0.2287321836,995.9447632,0.2365324348,
995.0611572,0.2346330732,995.0611572,0.2375615835,
994.0507202,0.2345694155,994.0507202,0.2408948243,
993.0397339,0.2365255207,993.0397339,0.2410892844,
992.0280762,0.2385315448,992.0280762,0.2422714084,
991.0158691,0.2389817089,991.0158691,0.2428370714,
990.0029907,0.2431033105,990.0029907,0.2456723899,
988.989563,0.2406419665,988.989563,0.2460435331,
987.9754639,0.2454532683,987.9754639,0.2490048558,
986.9607544,0.244196862,986.9607544,0.2482841164,
985.9454956,0.246933341,985.9454956,0.2525447905,
985.0565796,0.2472723126,985.0565796,0.2518906593,
984.0401611,0.2483065873,984.0401611,0.2521012127,
983.0231323,0.2486355752,983.0231323,0.2554686964,
982.0054932,0.2523345351,982.0054932,0.2553655803,
980.9872437,0.252754271,980.9872437,0.2547309697,
979.9683838,0.2503485978,979.9683838,0.2557950914,
978.9489136,0.2515796721,978.9489136,0.25690642,
978.0563965,0.2521281838,978.0563965,0.2567149401,
977.0357666,0.2534530163,977.0357666,0.2570488155,
976.0145874,0.2510769367,976.0145874,0.2565783858,
974.9927979,0.2520710826,974.9927979,0.2579326034,
973.9703979,0.2522833645,973.9703979,0.2553848028,
972.9473877,0.2493439317,972.9473877,0.2547602952,
972.0517578,0.2505690157,972.0517578,0.2558858097,
971.0276489,0.2518328726,971.0276489,0.2575216591,
970.0029297,0.2511476278,970.0029297,0.2543604076,
968.9776001,0.2510382533,968.9776001,0.2545776963,
967.9516602,0.2503072321,967.9516602,0.2540101111,
967.0534668,0.2470677495,967.0534668,0.2544164062,
966.0264282,0.2478893846,966.0264282,0.25042817,
964.9987793,0.246608302,964.9987793,0.2512065172,
963.9705811,0.2446207553,963.9705811,0.2479806542,
962.9417114,0.238555342,962.9417114,0.2470757961,
962.0410156,0.2425336242,962.0410156,0.2463469356,
961.0110474,0.2363548577,961.0110474,0.2440473139,
959.9805298,0.2350988835,959.9805298,0.2409685254,
958.9494019,0.2356052697,958.9494019,0.2405272722,
958.0466919,0.2338544726,958.0466919,0.2366805375,
957.0144043,0.2260986716,957.0144043,0.2332234383,
955.9815674,0.2225302458,955.9815674,0.2260201573,
954.9481812,0.2171303332,954.9481812,0.2194749266,
954.043457,0.2100178599,954.043457,0.2147001624,
953.0089111,0.2046154141,953.0089111,0.2050655782,
951.9738159,0.1958564818,951.9738159,0.2024444342,
950.9381104,0.1892030239,950.9381104,0.1938945502,
950.0313721,0.1833472699,950.0313721,0.1868035644,
948.9945679,0.177143231,948.9945679,0.1829749048,
947.9572144,0.1698755473,947.9572144,0.1746192127,
947.0490112,0.1656544358,947.0490112,0.1715867221,
946.010498,0.1631546766,946.010498,0.1668988913,
944.9714355,0.1555842608,944.9714355,0.1631734371,
944.0617676,0.153839767,944.0617676,0.1595521122,
943.0216064,0.1511566341,943.0216064,0.1556606442,
941.980896,0.1472181231,941.980896,0.1524269432,
940.9395752,0.1443625391,940.9395752,0.1489585787,
940.0279541,0.1409737468,940.0279541,0.1465907395,
938.9855347,0.1378745288,938.9855347,0.1438563466,
937.9425049,0.1361763924,937.9425049,0.140441075,
937.0294189,0.1342947483,937.0294189,0.1381760985,
935.9853516,0.1312963217,935.9853516,0.1383246481,
934.9407349,0.1279653162,934.9407349,0.1350004822,
934.0261841,0.1272668988,934.0261841,0.1331800073,
932.9804077,0.1241682917,932.9804077,0.1296133399,
932.0649414,0.1234909892,932.0649414,0.1293190867,
931.0181274,0.1224736348,931.0181274,0.1261159033,
929.9707642,0.1200436428,929.9707642,0.1234522909,
929.053772,0.1205784082,929.053772,0.1225961372,
928.0053101,0.1152789444,928.0053101,0.1222314462,
926.9562988,0.1118815541,926.9562988,0.1188975722,
926.0379028,0.1128853112,926.0379028,0.1176307648,
924.987793,0.1105505377,924.987793,0.115868412,
923.9371338,0.1087668464,923.9371338,0.1151400656,
923.017334,0.110350512,923.017334,0.1144431904,
921.9655762,0.1051916331,921.9655762,0.1143160984,
921.0447998,0.1074381918,921.0447998,0.1123432294,
919.9920044,0.1057480723,919.9920044,0.1112915203,
918.9385986,0.1059281826,918.9385986,0.1100649163,
918.0164185,0.1047095954,918.0164185,0.1092033386,
916.9619751,0.1044892892,916.9619751,0.1099191606,
916.0388794,0.103892602,916.0388794,0.1086405292,
914.9833984,0.1027113795,914.9833984,0.1078748852,
914.0593262,0.1022844985,914.0593262,0.1052600071,
913.0028076,0.1013693213,913.0028076,0.1050017104,
911.9456787,0.1010592878,911.9456787,0.105812043,
911.0202026,0.1003052443,911.0202026,0.1038487032,
909.9620361,0.09921211749,909.9620361,0.103528589,
909.0356445,0.09749241173,909.0356445,0.1029506996,
907.9764404,0.0975452289,907.9764404,0.102517426,
907.0491333,0.09701877087,907.0491333,0.1044719368,
905.9888306,0.09601540118,905.9888306,0.1008228064,
905.0606079,0.09705360234,905.0606079,0.101633355,
903.9993286,0.09595234692,903.9993286,0.1005420014,
902.9373779,0.09505919367,902.9373779,0.09912908077,
902.0078125,0.09436682612,902.0078125,0.1006569415,
900.9448853,0.09382499754,900.9448853,0.09983048588,
900.0143433,0.09196531028,900.0143433,0.0992679745,

kpi+DMSO,
kpi+DMSO
Collection Time: 02/12/2019 11:32:55
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        1000.0
Stop (nm)                         900.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 02/12/2019 11:25:07
Method Modifications:
X Start nm Changed: 02/12/2019 11:25:45, Old:  800.0, New: 1000.0
X Stop nm Changed: 02/12/2019 11:25:45, Old:  200.0, New:  900.0
Common Interval nm Changed: 02/12/2019 11:25:45, Old:     5.00, New:     1.00
Storage Changed: 02/12/2019 11:25:45, Old:1, New:0
End Method Modifications
<Current Wavelength> , 920.0

kpi+DMSO+Triton,
kpi+DMSO+Triton
Collection Time: 02/12/2019 11:34:01
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        1000.0
Stop (nm)                         900.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 02/12/2019 11:25:07
Method Modifications:
X Start nm Changed: 02/12/2019 11:25:45, Old:  800.0, New: 1000.0
X Stop nm Changed: 02/12/2019 11:25:45, Old:  200.0, New:  900.0
Common Interval nm Changed: 02/12/2019 11:25:45, Old:     5.00, New:     1.00
Storage Changed: 02/12/2019 11:25:45, Old:1, New:0
End Method Modifications
<Current Wavelength> , 920.0

